name,format,size_bytes,tokenizer,total_tokens,tokens_per_byte
toml/tier2_canonical/tokio-cargo.toml,toml,835,cl100k_base,268,0.3209580838323353
toml/tier2_canonical/tokio-cargo.toml,toml,835,o200k_base,272,0.325748502994012
xml/tier2_canonical/atom-namespace.xml,xml,2326,cl100k_base,728,0.3129836629406707
xml/tier2_canonical/atom-namespace.xml,xml,2326,o200k_base,733,0.31513327601031815
yaml/tier2_kubernetes/load-balancer-service.yaml,yaml,472,cl100k_base,124,0.2627118644067797
yaml/tier2_kubernetes/load-balancer-service.yaml,yaml,472,o200k_base,124,0.2627118644067797
yaml/tier2_kubernetes/nginx-deployment.yaml,yaml,341,cl100k_base,96,0.28152492668621704
yaml/tier2_kubernetes/nginx-deployment.yaml,yaml,341,o200k_base,96,0.28152492668621704
ml/hydra_train_bert,yaml,1165,cl100k_base,396,0.33991416309012873
ml/hydra_train_bert,yaml,1165,o200k_base,397,0.3407725321888412
ml/lightning_anchored_config,yaml,554,cl100k_base,168,0.30324909747292417
ml/lightning_anchored_config,yaml,554,o200k_base,167,0.30144404332129965
ml/wandb_sweep_config,yaml,544,cl100k_base,209,0.38419117647058826
ml/wandb_sweep_config,yaml,544,o200k_base,209,0.38419117647058826
ml/k8s_ml_serving,yaml,1027,cl100k_base,275,0.26777020447906524
ml/k8s_ml_serving,yaml,1027,o200k_base,276,0.26874391431353456
ml/dataset_card_yaml,yaml,389,cl100k_base,107,0.2750642673521851
ml/dataset_card_yaml,yaml,389,o200k_base,106,0.27249357326478146
ml/hf_model_config,json,737,cl100k_base,259,0.3514246947082768
ml/hf_model_config,json,737,o200k_base,260,0.35278154681139756
ml/adapter_config,json,404,cl100k_base,153,0.3787128712871287
ml/adapter_config,json,404,o200k_base,153,0.3787128712871287
ml/eval_results,json,735,cl100k_base,294,0.4
ml/eval_results,json,735,o200k_base,297,0.40408163265306124
ml/training_args,json,560,cl100k_base,201,0.35892857142857143
ml/training_args,json,560,o200k_base,202,0.3607142857142857
ml/tokenizer_config_small,json,171,cl100k_base,52,0.30409356725146197
ml/tokenizer_config_small,json,171,o200k_base,53,0.30994152046783624
ml/pyproject_ml_package,toml,834,cl100k_base,266,0.31894484412470026
ml/pyproject_ml_package,toml,834,o200k_base,266,0.31894484412470026
ml/serving_config_toml,toml,459,cl100k_base,159,0.3464052287581699
ml/serving_config_toml,toml,459,o200k_base,161,0.35076252723311546
ml/pmml_model_metadata,xml,1279,cl100k_base,333,0.26035965598123534
ml/pmml_model_metadata,xml,1279,o200k_base,342,0.26739640344018767
ml/large_eval_results,json,14148,cl100k_base,5186,0.3665535764772406
ml/large_eval_results,json,14148,o200k_base,5230,0.36966355668645745
ml/large_pipeline_yaml,yaml,6528,cl100k_base,3673,0.5626531862745098
ml/large_pipeline_yaml,yaml,6528,o200k_base,3673,0.5626531862745098
